Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
58724601,Drunk on All Your Strange New Words,Eddie Robson,"Robson, Eddie",,"=""1250807344""","=""9781250807342""",0,3.97,Tordotcom,Hardcover,277,2022,2022,,2022/11/14,to-read,to-read (#66),to-read,,,,0,0
43800,"La hora de las brujas (Las brujas de Mayfair, #1)",Anne Rice,"Rice, Anne",Silvia Komet Dain,"=""8466621318""","=""9788466621311""",0,4.11,Ediciones B,Paperback,1264,2005,1990,,2021/10/23,currently-reading,currently-reading (#1),currently-reading,,,,1,0
4442255,"Der Name des Windes (Die Königsmörder-Chronik, #1)",Patrick Rothfuss,"Rothfuss, Patrick",Jochen Schwarzer,"=""360893815X""","=""9783608938159""",0,4.52,Klett-Cotta,Hardcover,863,2008,2007,,2022/11/11,currently-reading,currently-reading (#2),currently-reading,,,,1,0
1139633,Sobre la certeza,Ludwig Wittgenstein,"Wittgenstein, Ludwig",,"=""8474322952""","=""9788474322958""",0,4.16,Gedisa,Paperback,192,2009,1969,,2022/06/22,on-hold,on-hold (#9),on-hold,,,,0,0
5978003,Contra la interpretación y otros ensayos,Susan Sontag,"Sontag, Susan",,"=""9875664251""","=""9789875664258""",0,4.13,DeBolsillo,Mass Market Paperback,400,,1966,,2022/08/30,on-hold,on-hold (#8),on-hold,,,,0,0
58023419,La España de las piscinas,Jorge Dioni López,"López, Jorge Dioni",,"=""""","=""9788417623951""",3,3.80,Arpa Editores,Paperback,272,2021,,2022/11/10,2022/09/22,urbanismo,urbanismo (#4),read,,,,1,0
53110392,Devaluación continua: Informe urgente sobre alumnos y profesores de secundaria,Andreu Navarra Ordoño,"Ordoño, Andreu Navarra",,"=""""","=""""",0,4.14,Tusquets Editores S.A.,Kindle Edition,191,2019,,,2022/11/08,to-read,to-read (#65),to-read,,,,0,0
472626,Krabat,Otfried Preußler,"Preußler, Otfried",,"=""3522144104""","=""9783522144100""",0,3.94,Thienemanns,Paperback,296,1988,1971,,2022/11/07,to-read,to-read (#64),to-read,,,,0,0
60842915,"España fea: El caos urbano, el mayor fracaso de la democracia",Andrés Rubio,"Rubio, Andrés",,"=""""","=""""",0,3.68,,Kindle Edition,,2022,,,2022/11/01,to-read,to-read (#63),to-read,,,,0,0
21954673,La sociedad del cansancio,Byung-Chul Han,"Han, Byung-Chul",Arantzazu Saratxaga Arregi,"=""""","=""""",2,3.91,Herder,Kindle Edition,80,,2010,2022/10/31,2022/10/23,,,read,,,,1,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.07,PublicAffairs,Hardcover,691,2019,2018,,2022/10/30,to-read,to-read (#62),to-read,,,,0,0
15763488,Ensayo sobre el cansancio,Peter Handke,"Handke, Peter",Eustaquio Barjau,"=""9504000452""","=""""",0,3.14,Alianza,Paperback,86,1990,1989,,2022/10/27,to-read,to-read (#61),to-read,,,,0,0
38500,Women,Charles Bukowski,"Bukowski, Charles",,"=""0061177598""","=""9780061177590""",0,3.83,Ecco,Paperback,291,2014,1978,,2022/10/22,to-read,to-read (#60),to-read,,,,0,0
7653881,La luna es una cruel amante,Robert A. Heinlein,"Heinlein, Robert A.",Manuel Mata Álvarez,"=""8498005035""","=""9788498005035""",0,4.16,La Factoría de Ideas,Paperback,352,2009,1966,,2022/10/08,to-read,to-read (#59),to-read,,,,0,0
44625703,Yerma (Edicion Miguel Garcia-Posada),Federico García Lorca,"Lorca, Federico García",,"=""8467023295""","=""9788467023299""",4,3.90,Espasa Calpe,Paperback,,,1934,2022/09/14,2022/09/13,,,read,,,,1,0
33574090,"What the Hell Did I Just Read (John Dies at the End, #3)",David  Wong,"Wong, David",Jason Pargin,"=""1250040205""","=""9781250040206""",0,4.17,St. Martin's Press,Hardcover,375,2017,2017,,2022/10/04,to-read,to-read (#58),to-read,,,,0,0
32880144,La poesía no es un proyecto,Dorothea Lasky,"Lasky, Dorothea",Cecilia Pavón,"=""""","=""""",0,4.26,Overol,Paperback,140,2016,2010,,2022/10/02,to-read,to-read (#57),to-read,,,,0,0
61533449,La poesía no se consume,Pier Paolo Pasolini,"Pasolini, Pier Paolo","Paula Caballero Sánchez, Oriana Fallaci","=""8418481668""","=""9788418481666""",0,3.93,Altamarea,Paperback,136,2022,2006,,2022/10/02,to-read,to-read (#56),to-read,,,,0,0
24868904,La democracia,Robert A. Dahl,"Dahl, Robert A.",,"=""""","=""9788434401501""",3,3.72,ARIEL,Paperback,272,2012,1998,2022/09/30,2022/09/17,,,read,"Es una exposición clara pero muy básica, y eso se nota a la hora de leer críticamente los argumentos. Ninguna de las ideas es especialmente iluminadora, si bien se agradece el marco bien cohesionado que proporciona.",,,1,0
55370943,Política y arquitectura: Por un urbanismo de lo común y ecofeminista,Josep Maria Montaner,"Montaner, Josep Maria","Zaida Muxí, Raquel Rolnik","=""""","=""""",0,4.25,,Kindle Edition,,2020,,,2022/09/28,"urbanismo, to-read","urbanismo (#3), to-read (#55)",to-read,,,,0,0
48516317,(h)amor4 propio,Irantzu Varela,"Varela, Irantzu","Txus García, Laura Latorre, Alina Zarekaite, Raquel Manchado, Roy Galán","=""9788412087""","=""""",0,3.90,Continta me tienes,Paperback,201,2019,,,2022/09/26,to-read,to-read (#54),to-read,,,,0,0
38833688,La superioridad moral de la izquierda,Ignacio Sánchez-Cuenca,"Sánchez-Cuenca, Ignacio",,"=""8483812223""","=""9788483812228""",0,3.82,Lengua de trapo,Paperback,140,2018,,,2022/09/25,to-read,to-read (#53),to-read,,,,0,0
57661136,Lo salvaje,Julia  Elliott,"Elliott, Julia",,"=""""","=""""",0,3.81,Horror Vacui,Paperback,296,2021,2014,,2022/09/24,to-read,to-read (#52),to-read,,,,0,0
32163511,El fuego y el sol,Iris Murdoch,"Murdoch, Iris",Juan José Herrera de la Muela,"=""""","=""""",0,3.92,Siruela,Kindle Edition,132,2016,1976,,2022/09/10,to-read,to-read (#51),to-read,,,,0,0
11230,The Bell,Iris Murdoch,"Murdoch, Iris",A.S. Byatt,"=""0141186690""","=""9780141186696""",4,3.90,Penguin,Paperback,296,2001,1958,2022/09/10,2022/08/14,,,read,,,,1,0
300818,Writing Degree Zero,Roland Barthes,"Barthes, Roland","Colin Smith, Annette Lavers, Susan Sontag","=""0374521395""","=""9780374521394""",0,3.87,Hill and Wang,Paperback,112,1990,1953,,2022/09/02,to-read,to-read (#50),to-read,,,,0,0
51900473,Los mitos de Cthulhu,Alberto Breccia,"Breccia, Alberto",H.P. Lovecraft,"=""8417575480""","=""9788417575489""",4,4.17,Astiberri,Paperback,128,2019,1975,,2022/06/15,,,read,Una locura de dibujos que captan a la perfección la atmósfera lovecraftiana.,,,1,0
23153581,Distancia de rescate,Samanta Schweblin,"Schweblin, Samanta",,"=""""","=""9788439729488""",0,3.74,Literatura Random House,Paperback,128,2015,2014,,2022/08/21,to-read,to-read (#49),to-read,,,,0,0
51785,The Principles of Mathematics,Bertrand Russell,"Russell, Bertrand",,"=""0393314049""","=""9780393314045""",0,4.03,W. W. Norton  Company,Paperback,576,1996,1903,,2022/08/17,to-read,to-read (#48),to-read,,,,0,0
39676264,Cuentos,John Cheever,"Cheever, John",,"=""""","=""""",0,4.27,LITERATURA RANDOM HOUSE,Kindle Edition,1141,2018,1978,,2022/08/15,to-read,to-read (#47),to-read,,,,0,0
6507041,Enciclopedia de los muertos,Danilo Kiš,"Kiš, Danilo",Nevenka Vasiljević,"=""849683459X""","=""9788496834590""",0,4.08,Acantilado,Paperback,208,2008,1983,,2022/08/15,to-read,to-read (#46),to-read,,,,0,0
35394156,No sé de ningún mundo mejor,Ingeborg Bachmann,"Bachmann, Ingeborg","Jan Pohl, Isolde Moser, Heinz Bachmann","=""8475177549""","=""9788475177540""",0,4.12,Hiperión,Paperback,298,2003,2000,,2022/08/06,to-read,to-read (#45),to-read,,,,0,0
1536693,Tótem y tabú,Sigmund Freud,"Freud, Sigmund",Luis López-Ballesteros y de Torres,"=""8420638463""","=""9788420638461""",2,3.85,Alianza,Mass Market Paperback,206,1999,1913,2022/07/19,2022/06/26,,,read,,,,1,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",0,4.15,Knopf,Hardcover,255,2022,2022,,2022/07/14,to-read,to-read (#44),to-read,,,,0,0
58587163,Heaven in Disorder,Slavoj Žižek,"Žižek, Slavoj",,"=""""","=""9781682192832""",0,3.77,OR Books,Paperback,240,2021,2021,,2022/07/07,to-read,to-read (#43),to-read,,,,0,0
60818212,Facendera,Óscar García Sierra,"Sierra, Óscar García",,"=""8433999532""","=""9788433999535""",0,3.82,Anagrama,Paperback,160,2022,2022,,2022/06/22,to-read,to-read (#42),to-read,,,,0,0
24885533,The Paper Menagerie and Other Stories,Ken Liu,"Liu, Ken",,"=""1481442546""","=""9781481442541""",0,4.37,Gallery / Saga Press,Hardcover,464,2016,2016,,2022/06/21,to-read,to-read (#41),to-read,,,,0,0
52163147,The Hidden Girl and Other Stories,Ken Liu,"Liu, Ken",,"=""""","=""""",0,3.93,Saga Press,Hardcover,411,2020,2020,,2022/06/21,to-read,to-read (#40),to-read,,,,0,0
57106040,La anomalía,Hervé Le Tellier,"Tellier, Hervé Le",Pablo Martín Sánchez,"=""""","=""9788432237928""",4,3.84,Seix Barral,Paperback,366,2021,2020,2022/06/20,2022/06/04,,,read,,,,1,0
55851402,Refugiats Climàtics: un gran repte del segle XXI,Miguel Pajares,"Pajares, Miguel",,"=""""","=""9788417925338""",0,4.24,Raig Verd Editorial,Paperback,280,2020,,,2020/11/13,to-read,to-read (#8),to-read,,,,0,0
58516312,Primera persona del singular,Haruki Murakami,"Murakami, Haruki",Juan Francisco González Sánchez,"=""""","=""9788411070140""",0,3.55,Tusquets,Paperback,288,2021,2020,,2022/06/13,to-read,to-read (#39),to-read,,,,0,0
12938,King Lear,William Shakespeare,"Shakespeare, William",William James Rolfe,"=""""","=""""",4,3.91,Simon & Schuster,Mass Market Paperback,338,2004,1605,2022/06/11,2020/11/02,,,read,,,,1,0
59078448,Mutaciones en el espacio público,Athena Athanasiou,"Athanasiou, Athena","Haizea Barcenilla, Eneas Bernal, Amador Fernández-Savater, Marcos García, Alexander Koch, Amparo Lasen, Anastassia Makridou-Bretonneau, Mary Mattingly, Sören Meschede, Fran Quiroga, Jara Rocha, Leticia Sabsay, Maria Shéhérazade Giudici, Hito Steyerl, Lyndsey Stonebridge, Jose Maria Torres Nadal","=""""","=""9788412030280""",2,4.12,Bartlebooth,Paperback,158,2021,,2022/06/11,2021/09/26,,,read,,,,1,0
60466578,Hierba,Keum Suk Gendry-Kim,"Gendry-Kim, Keum Suk",Joo Hasun,"=""8418052074""","=""9788418052071""",4,4.51,Reservoir Books,Paperback,488,2022,2017,2022/06/09,2022/05/28,,,read,,,,1,0
49976295,Urbanismo Feminista. Por una transformación radical de los espacios de vida.,Col·lectiu Punt 6,"6, Col·lectiu Punt",,"=""""","=""9788492559992""",3,3.98,Virus Editorial,,224,2019,,,2022/06/08,,,read,Contiene ideas buenas pero me ha parecido muy repetitivo en la presentación y me quedo esperando más concreción en cómo aplicar los criterios metodológicos que se exponen.,,,1,0
41587567,Los asquerosos,Santiago Lorenzo,"Lorenzo, Santiago",Guim Tió,"=""8417059997""","=""9788417059996""",0,3.81,Blackie Books,Hardcover,221,2018,2018,,2022/06/07,to-read,to-read (#38),to-read,,,,0,0
59980,Batman: Year One,Frank Miller,"Miller, Frank","David Mazzucchelli, Richmond Lewis, Dennis O'Neil, Todd Klein","=""1401207529""","=""9781401207526""",4,4.23,DC Comics,Paperback,144,2007,1987,2022/05/27,2022/05/24,,,read,,,,1,0
34875748,Qwertyuiop (Ensayos 4),Rafael Sánchez Ferlosio,"Ferlosio, Rafael Sánchez",,"=""""","=""""",0,4.11,DEBATE,Kindle Edition,869,2017,,,2022/05/18,to-read,to-read (#37),to-read,,,,0,0
42123014,Bajo la red,Iris Murdoch,"Murdoch, Iris","Javier Alfaya, Barbara McShane","=""8417115897""","=""9788417115890""",5,3.77,Impedimenta,Paperback,352,2018,1954,2022/05/09,2022/05/02,,,read,Lleno de genialidades y con varios capítulos desternillantes. Un ritmo genial.,,,1,0
34275217,If We Were Villains,M.L. Rio,"Rio, M.L.",,"=""1250095298""","=""9781250095299""",0,4.23,Flatiron Books,Paperback,354,2018,2017,,2022/04/30,to-read,to-read (#36),to-read,,,,0,0
43292813,Serotonina,Michel Houellebecq,"Houellebecq, Michel",Vincenzo Vega,"=""8893447398""","=""9788893447393""",0,3.58,La nave di Teseo,Paperback,332,2019,2019,,2022/04/26,to-read,to-read (#35),to-read,,,,0,0
39346694,Lo raro y lo espeluznante,Mark Fisher,"Fisher, Mark",Núria Molines Galarza,"=""8494742388""","=""9788494742385""",4,4.04,Alpha Decay,Paperback,168,2018,2016,2022/04/23,2020/09/14,,,read,"Creo que hay momentos en la segunda parte del libro, la que habla de lo espeluznante, en que Fisher deja de ser fiel a la realidad de la experiencia que se supone que está describiendo. Peca de lo mismo que le achaca a Freud al principio del libro, este tratar de explicar demasiado con su teoría, y Fisher hace un stretch al tratar de englobar bajo el adjetivo de espeluznante cosas que el resto del mundo no considera tal (para mí, el ejemplo más claro es Interestellar). Me dice una amiga ""bueno, de acuerdo a su definición…"", pero ese es precisamente el problema. Esto no es un juego matemático en que nos damos una definición abstracta y deducimos lo que sigue. Es un ensayo que pretende desentrañar qué es lo espeluznante como emoción compartida y reconocida por todos, se trata de explicar nuestro lenguaje. Salvando esta crítica, el libro es muy disfrutable, la primera parte acerca de lo raro me parece coherente y sin el fallo anterior, e incluso la primera porción de la parte sobre lo espeluznante está bien elaborada y los comentarios sobre las películas son enriquecedores. Mi impresión es que es más difícil de asir el concepto de lo espeluznante, o no tiene tanto éxito al determinarlo y queda más difuso que el primero.",,,1,0
18372224,Notes On Writing Weird Fiction,H.P. Lovecraft,"Lovecraft, H.P.",,"=""""","=""""",0,3.79,,,,,2012,,2022/04/16,to-read,to-read (#34),to-read,,,,0,0
32277642,The King in Yellow,Robert W. Chambers,"Chambers, Robert W.",,"=""153905344X""","=""9781539053446""",0,3.51,Createspace Independent Publishing Platform,Paperback,224,2016,1895,,2022/04/14,,,read,,,,1,0
7056969,El hombre que amaba a los perros,Leonardo Padura,"Padura, Leonardo",,"=""8483831368""","=""9788483831366""",3,4.46,Tusquets,Paperback,573,2010,2009,2022/04/13,2022/02/22,,,read,,,,1,0
60801411,El Pensamiento Nocturno de Goya. En la Noche de los Disparates,Luis Peñalver Alhambra,"Alhambra, Luis Peñalver",,"=""""","=""9788417786083""",0,0.0,Taugenit,Hardcover,232,2020,,,2022/04/12,to-read,to-read (#33),to-read,,,,0,0
617146,Contemporary Linguistics: An Introduction,William D. O'Grady,"O'Grady, William D.","John Archibald, Mark Aronoff","=""0312419368""","=""9780312419363""",0,3.83,Bedford Books,Paperback,720,2004,1987,,2021/07/31,on-hold,on-hold (#7),on-hold,,,,0,0
58896866,Jot Down Magazine #36,Various,"Various, Various",,"=""""","=""""",0,4.50,WabiSabi Investments,Paperback,270,,2021,,2022/04/08,,,read,,,,1,0
3891879,Jaime Gil de Biedma: conversaciones,Jaime Gil de Biedma,"Biedma, Jaime Gil de",Javier Pérez Escohotado,"=""8476695705""","=""9788476695708""",0,3.83,El Aleph Editores,Paperback,272,2002,2002,,2021/12/04,on-hold,on-hold (#6),on-hold,,,,0,0
6763725,Capitalist Realism: Is There No Alternative?,Mark Fisher,"Fisher, Mark",,"=""1846943175""","=""9781846943171""",4,4.23,Zero Books,Paperback,81,2009,2009,2022/04/04,2021/12/29,,,read,,,,1,0
38340,Syntactic Structures,Noam Chomsky,"Chomsky, Noam",David W. Lightfoot,"=""3110172798""","=""9783110172799""",0,3.84,Walter de Gruyter,Hardcover,135,2012,1957,,2022/03/12,to-read,to-read (#32),to-read,,,,0,0
230530,El gran cuaderno,Ágota Kristóf,"Kristóf, Ágota",,"=""8432245763""","=""9788432245763""",0,4.17,Seix Barral,Paperback,192,1986,1986,,2022/03/01,to-read,to-read (#31),to-read,,,,0,0
11084145,Steve Jobs,Walter Isaacson,"Isaacson, Walter",,"=""1451648537""","=""9781451648539""",0,4.16,Simon & Schuster,Hardcover,630,2011,2011,,2022/02/26,,,read,,,,1,0
282553,"El mar, el mar",Iris Murdoch,"Murdoch, Iris",Marta Isabel Gustavino Castro,"=""8497936493""","=""9788497936491""",5,3.94,DeBolsillo,Mass Market Paperback,736,2009,1978,2022/02/03,2021/12/26,,,read,,,,1,0
71565,El nombre de la rosa,Umberto Eco,"Eco, Umberto",Ricardo Pochtar,"=""9872060959""","=""9789872060954""",4,4.13,Debolsillo,Paperback,493,2003,1980,,2022/01/05,,,read,,,,1,0
2568513,Alice's Adventures in Wonderland,Lewis Carroll,"Carroll, Lewis",Chris Riddell,"=""0141321075""","=""9780141321073""",3,4.00,Puffin Classics,Paperback,146,2008,1865,2021/10/07,2021/10/03,,,read,,,,1,0
