Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
59637331,Decir el mal: La destrucción del nosotros,Ana Carrasco-Conde,"Carrasco-Conde, Ana",,"=""8418807199""","=""9788418807190""",0,3.75,Galaxia Gutenberg,Paperback,240,2021,2021,,2021/11/28,to-read,to-read (#30),to-read,,,,0,0
58111720,La España en la que nunca pasa nada,Sergio Andrés Cabello,"Cabello, Sergio Andrés",,"=""9788416842""","=""""",0,3.50,Foca Ediciones y Distribuciones Generales,Paperback,256,2021,,,2021/11/06,to-read,to-read (#29),to-read,,,,0,0
3206751,Antón Chéjov,Natalia Ginzburg,"Ginzburg, Natalia",Celia Filipetto Isicato,"=""8496489493""","=""9788496489493""",0,3.74,Acantilado,Paperback,88,2006,,,2021/10/31,to-read,to-read (#28),to-read,,,,0,0
25912206,The Noise of Time,Julian Barnes,"Barnes, Julian",,"=""1910702609""","=""9781910702604""",0,3.74,Jonathan Cape,Hardcover,184,2016,2016,,2021/10/28,to-read,to-read (#27),to-read,,,,0,0
15730101,The Call of Cthulhu,H.P. Lovecraft,"Lovecraft, H.P.",,"=""""","=""""",3,3.98,"Amazon Digital Services, Inc.",Kindle Edition,43,2011,1928,2021/10/22,2021/10/13,,,read,,,,1,0
58433415,La casa al final de Needless Street,Catriona Ward,"Ward, Catriona","Cristina Macía, Octavi Segarra","=""""","=""9788413624501""",0,3.87,Runas (Alianza Editorial),Paperback,336,2021,2021,,2021/10/06,to-read,to-read (#26),to-read,,,,0,0
32140926,Cultura en tensión,Jordi Oliveras,"Oliveras, Jordi",,"=""""","=""9788416689002""",0,4.12,Rayo Verde Editorial,Paperback,159,2016,,,2021/09/26,to-read,to-read (#25),to-read,,,,0,0
29581,"Foundation and Empire (Foundation, #2)",Isaac Asimov,"Asimov, Isaac",,"=""0553803727""","=""9780553803723""",3,4.22,Spectra Books,Hardcover,244,2004,1952,2021/09/10,2021/07/30,,,read,,,,1,0
40648411,"Playa Burbuja, un viaje al reino de los señores del ladrillo",Ana Tudela,"Tudela, Ana",Antonio Delgado,"=""""","=""9788494886508""",0,4.67,Datadista,Paperback,516,2018,,,2021/08/26,to-read,to-read (#24),to-read,,,,0,0
56270733,MIENTRAS AGONIZO (Traducción Actualizada),William Faulkner,"Faulkner, William",Alfredo Carnevale,"=""""","=""""",0,4.29,,Kindle Edition,,2020,,,2021/08/24,to-read,to-read (#23),to-read,,,,0,0
45152739,Opt Art: From Mathematical Optimization to Visual Design,Robert Bosch,"Bosch, Robert",,"=""0691164061""","=""9780691164069""",4,4.52,Princeton University Press,Hardcover,200,2019,,2021/08/23,2021/08/23,,,read,,,,1,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",Douglas R. Hofstadter,"Hofstadter, Douglas R.",,"=""0465026567""","=""9780465026562""",0,4.29,Basic Books,Paperback,756,1999,1979,,2021/08/19,to-read,to-read (#22),to-read,,,,0,0
22320455,If the Oceans Were Ink: An Unlikely Friendship and a Journey to the Heart of the Quran,Carla Power,"Power, Carla",,"=""0805098194""","=""9780805098198""",0,4.10,Holt Paperbacks,Paperback,352,2015,2015,,2021/08/09,to-read,to-read (#21),to-read,,,,0,0
53687,"Fundación (Fundación; Orden de publicación, #1)",Isaac Asimov,"Asimov, Isaac",Pilar Giralt Gorina,"=""1400000823""","=""9781400000821""",5,4.17,"Plaza & Janés Editories, S.A.",Paperback,264,2002,1951,2021/07/29,2021/07/22,,,read,He disfrutado un montón leyendo las estrategias que desarrollan Salvor Hardin y Hober Mallow.,,,1,0
57515385,Los días perfectos,Jacobo Bergareche,"Bergareche, Jacobo",,"=""8417977627""","=""9788417977627""",4,3.85,Libros del Asteroide,Paperback,184,2021,2021,2021/07/20,2021/05/29,,,read,,,,1,0
15997,Paradise Lost,John Milton,"Milton, John",John      Leonard,"=""0140424393""","=""9780140424393""",0,3.83,Penguin Classics,Paperback,453,2003,1667,,2021/07/05,to-read,to-read (#20),to-read,,,,0,0
52096977,Ensayo sobre el día logrado: Sueño de un día de invierno (El Libro De Bolsillo - Bibliotecas De Autor - Biblioteca Handke),Peter Handke,"Handke, Peter",Eustaquio Barjau,"=""""","=""""",0,3.02,Alianza Editorial,Kindle Edition,88,2019,1991,,2021/06/30,to-read,to-read (#19),to-read,,,,0,0
57298394,Da igual: Los veinticinco cuentos despiadados de Agota Kristof,Ágota Kristóf,"Kristóf, Ágota",Rubén Martín Giráldez,"=""""","=""9788412290141""",0,3.67,Alpha Decay,Paperback,80,2021,2005,,2021/06/29,to-read,to-read (#18),to-read,,,,0,0
40138871,Laurie,Stephen King,"King, Stephen",,"=""""","=""""",3,3.70,Stephen King,ebook,32,2018,2018,2021/06/24,2021/06/21,,,read,,,,1,0
54427135,I'm Waiting for You and Other Stories,Bo-Young Kim,"Kim, Bo-Young","Sophie Bowman, Sung Ryu","=""0062951467""","=""9780062951465""",3,3.76,Harper Voyager,Hardcover,321,2021,2021,2021/06/20,2021/05/23,,,read,,,,1,0
248871,"Berserk, Vol. 1 (Berserk, #1)",Kentaro Miura,"Miura, Kentaro",Jason DeAngelis,"=""1593070209""","=""9781593070205""",0,4.48,Dark Horse Manga,Paperback,224,2003,1990,,2021/06/12,to-read,to-read (#17),to-read,,,,0,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.03,Simon & Schuster,Hardcover,335,2018,2018,,2020/11/21,on-hold,on-hold (#5),on-hold,,,,0,0
65105,Momentos estelares de la humanidad. Catorce miniaturas históricas,Stefan Zweig,"Zweig, Stefan",Berta Vias Mahou,"=""8495359928""","=""9788495359926""",3,4.23,El Acantilado,Paperback,312,2002,1927,2021/05/13,2021/04/14,,,read,,,,1,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura   Miller,"=""0143039989""","=""9780143039983""",0,3.83,Penguin Classics,Paperback,182,2006,1959,,2021/04/22,to-read,to-read (#16),to-read,,,,0,0
8366074,"The Handmaid's Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""0099511665""","=""9780099511663""",5,4.13,Vintage Classics,Paperback,324,2010,1985,2021/04/14,2021/03/24,,,read,,,,1,0
223380,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""0330426648""","=""9780330426640""",5,4.25,Small Beer Press,ebook,281,2010,2002,2021/03/20,2021/02/23,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",3,4.25,Ace Books,Hardcover,658,2019,1965,2021/02/08,2020/12/27,,,read,,,,1,0
20613671,Economics: The User's Guide,Ha-Joon Chang,"Chang, Ha-Joon",,"=""1620408120""","=""9781620408124""",0,4.17,Bloomsbury Press,Hardcover,384,2014,2014,,2020/11/11,on-hold,on-hold (#4),on-hold,,,,0,0
55054087,"Otoño (Cuarteto estacional, #1)",Ali Smith,"Smith, Ali",Magdalena Palmer,"=""""","=""9788418067969""",0,3.69,Nórdica,Paperback,228,2020,2016,,2021/01/11,to-read,to-read (#15),to-read,,,,0,0
56073728,"Gente de aquí, gente de allí",Quan Zhou Wu,"Wu, Quan Zhou",,"=""8418215135""","=""9788418215131""",0,4.17,Astiberri,Paperback,200,2021,2020,,2021/01/11,to-read,to-read (#14),to-read,,,,0,0
16685268,Social Acceleration: A New Theory of Modernity,Hartmut Rosa,"Rosa, Hartmut",,"=""0231148348""","=""9780231148344""",0,4.39,Columbia University Press,Hardcover,512,2013,2005,,2021/01/09,to-read,to-read (#13),to-read,,,,0,0
2725,Illuminations: Essays and Reflections,Walter Benjamin,"Benjamin, Walter","Hannah Arendt, Harry Zohn, Leon Wieseltier","=""0805202412""","=""9780805202410""",0,4.30,Schocken,Paperback,288,1969,1955,,2020/12/17,to-read,to-read (#12),to-read,,,,0,0
31842429,Patria,Fernando Aramburu,"Aramburu, Fernando",Willi Zurbrüggen,"=""""","=""""",5,4.39,Tusquets,Kindle Edition,889,2016,2016,2020/12/09,2020/11/01,,,read,,,,1,0
36119162,Cómo concebir el urbanismo,Le Corbusier,"Corbusier, Le",,"=""""","=""9789879393116""",0,4.17,,Paperback,214,,,,2020/11/27,"to-read, urbanismo","to-read (#11), urbanismo (#2)",to-read,,,,0,0
44451608,"Better Buses, Better Cities: How to Plan, Run, and Win the Fight for Effective Transit",Steven Higashide,"Higashide, Steven",,"=""1642830143""","=""9781642830149""",0,4.27,Island Press,Paperback,184,2019,,,2020/11/27,"urbanismo, to-read","urbanismo (#1), to-read (#10)",to-read,,,,0,0
22245334,"The Utopia of Rules: On Technology, Stupidity, and the Secret Joys of Bureaucracy",David Graeber,"Graeber, David",,"=""1612193749""","=""9781612193748""",0,4.01,Melville House,Hardcover,261,2015,2013,,2020/11/21,to-read,to-read (#9),to-read,,,,0,0
24479142,El desmoronamiento: Una crónica íntima de la nueva América,George Packer,"Packer, George",,"=""8499924697""","=""9788499924694""",0,4.13,Debate,Paperback,528,2015,2013,,2020/11/06,to-read,to-read (#7),to-read,,,,0,0
8852,Macbeth,William Shakespeare,"Shakespeare, William",,"=""0743477103""","=""9780743477109""",4,3.90,Simon & Schuster,Mass Market Paperback,249,2013,1623,,2020/11/02,,,read,,,,1,0
223438,Crow: From The Life And Songs Of The Crow,Ted Hughes,"Hughes, Ted",,"=""0571202357""","=""9780571202355""",0,4.07,Faber and Faber,Paperback,96,1999,1970,,2020/05/04,on-hold,on-hold (#3),on-hold,,,,0,0
34507561,The Panama Papers: Breaking the Story of How the Rich and Powerful Hide Their Money,Bastian Obermayer,"Obermayer, Bastian","Frederik Obermaier, Simon Pare, Seiriol Dafydd, Alice Paul","=""1786070707""","=""9781786070708""",0,4.07,Oneworld Publications,Paperback,400,2017,2016,,2020/04/29,on-hold,on-hold (#1),on-hold,,,,0,0
42601188,La tabla rasa,Steven Pinker,"Pinker, Steven",,"=""8449334632""","=""9788449334634""",0,4.09,Paidos,Paperback,,2018,2002,,2020/05/26,on-hold,on-hold (#2),on-hold,,,,0,0
6320534,Under the Dome,Stephen King,"King, Stephen",,"=""1439148503""","=""9781439148501""",5,3.91,Scribner,Hardcover,1074,2009,2009,,2020/11/01,,,read,,,,1,0
11564,The Girl Who Loved Tom Gordon,Stephen King,"King, Stephen",,"=""1416524290""","=""9781416524298""",3,3.62,Pocket Books,Paperback,264,2000,1999,,2020/11/01,,,read,,,,1,0
6346975,Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,"Foer, Joshua",,"=""159420229X""","=""9781594202292""",0,3.88,"Penguin Press HC, The",Hardcover,307,2011,2011,,2020/11/01,,,read,,,,1,0
1420,Hamlet,William Shakespeare,"Shakespeare, William","Harold Bloom, André Gide, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg, Gregorio Martínez Sierra","=""0521618746""","=""9780521618748""",0,4.03,Cambridge University Press,Paperback,289,2005,1601,,2020/10/29,to-read,to-read (#6),to-read,,,,0,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2020/10/29,to-read,to-read (#5),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2020/10/29,to-read,to-read (#4),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,180,1925,1925,,2020/10/27,,,read,,,,1,0
21265321,Bloodchild,Octavia E. Butler,"Butler, Octavia E.",,"=""""","=""""",5,4.06,Headline,Kindle Edition,31,2014,1984,,2020/10/27,,,read,,,,1,0
3980124,"El viajero (La puerta oscura, #1)",David Lozano Garbala,"Garbala, David Lozano",,"=""8467527218""","=""9788467527216""",2,3.73,SM,Hardcover,656,2008,2008,2020/10/25,2020/10/02,,,read,,,,1,0
54474730,Daddy issues,Katherine Angel,"Angel, Katherine",Alberto García Marcos,"=""""","=""9788412144222""",4,3.42,,,80,2020,2019,2020/07/13,2020/07/13,,,read,"Short, interesting and somewhat elightening. The kind of book that you can agree with and helps you put names and give entity to ideas that may already be wandering in your head, and stories and background to underpin them. I will be rereading it in the following days to reinforce the key points.",,,1,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",5,4.27,Knopf,Kindle Edition,368,2019,2019,2020/08/17,2020/06/29,,,read,,,,1,0
35605205,Monet: Nómada de la Luz,Salva Rubio,"Rubio, Salva",Ricard Efa,"=""""","=""9788467926705""",0,3.92,Norma,Hardcover,112,2017,2017,,2020/08/07,to-read,to-read (#3),to-read,,,,0,0
415,Gravity's Rainbow,Thomas Pynchon,"Pynchon, Thomas",,"=""0143039946""","=""9780143039945""",0,4.00,Penguin Books,Paperback,776,2006,1973,,2020/07/13,to-read,to-read (#2),to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",4,4.07,Knopf,Hardcover,333,2014,2014,2020/04/29,2020/04/29,,,read,,,,1,0
24800,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,"=""038560310X""","=""9780385603102""",5,4.09,Random House,Paperback,710,2000,2000,,2020/05/13,,,read,,,,1,0
13565012,Occupy (Occupied Media Pamphlet Series),Noam Chomsky,"Chomsky, Noam","Greg Ruggiero, Edward Radzivilovskiy, National Lawyers Guild","=""1884519016""","=""9781884519017""",0,3.60,Zuccotti Park Press,Paperback,128,2012,2012,,2020/04/29,to-read,to-read (#1),to-read,,,,0,0
40002929,Belleza,Kerascoët,"Kerascoët, Kerascoët","Hubert, Bermúdez Carballo, Lucía","=""""","=""9788416880553""",4,3.98,Astiberri,Hardcover,160,2018,2014,,2020/03/31,,,read,Ñ,,,1,0
186074,"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""075640407X""","=""9780756404079""",5,4.52,Penguin Group DAW,Hardcover,662,2007,2007,,2020/03/31,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",5,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2020/03/31,,,read,,,,1,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",3,4.01,Norton,Paperback,488,1986,1897,,2020/03/31,,,read,,,,1,0
22557272,The Girl on the Train,Paula Hawkins,"Hawkins, Paula",,"=""1594633665""","=""9781594633669""",4,3.95,Riverhead Books,Hardcover,336,2015,2015,,2020/03/31,,,read,,,,1,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5,4.16,Knopf,Hardcover,480,2008,2005,,2020/03/31,,,read,,,,1,0
10614,Misery,Stephen King,"King, Stephen",,"=""0450417395""","=""9780450417399""",4,4.20,New English Library,Paperback,370,1988,1987,,2020/03/31,,,read,,,,1,0
23807,"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,"Harris, Thomas",,"=""""","=""""",4,4.23,Arrow Books,Paperback,421,2002,1988,,2020/03/31,,,read,,,,1,0
830502,It,Stephen King,"King, Stephen",,"=""0450411435""","=""9780450411434""",3,4.25,New English Library,Paperback,1116,1987,1986,,2020/03/31,,,read,,,,1,0
11588,The Shining,Stephen King,"King, Stephen",,"=""0450040186""","=""9780450040184""",3,4.26,New English Library (Hodder & Stoughton) ,Paperback,659,1980,1977,,2020/03/31,,,read,,,,1,0
17856572,"Watchmen #1 of 12: At Midnight, All The Agents.... (Watchmen, #1)",Alan Moore,"Moore, Alan","Dave Gibbons, John    Higgins, Len Wein","=""""","=""""",5,4.32,DC Comics,Paperback,34,1986,1986,,2020/03/31,,,read,,,,1,0
91950,The Myth of Sisyphus,Albert Camus,"Camus, Albert","Justin O'Brien, Corrado Rosso, James  Wood","=""0141182008""","=""9780141182001""",4,4.17,Penguin Classics,Paperback,192,2000,1942,,2020/03/31,,,read,,,,1,0
298275,Nausea,Jean-Paul Sartre,"Sartre, Jean-Paul","Hayden Carruth, Lloyd Alexander","=""0811201880""","=""9780811201889""",4,3.93,New Directions,Hardcover,178,1969,1938,,2020/03/31,,,read,,,,1,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",5,4.02,Vintage International,Paperback,308,1991,1947,,2020/03/30,,,read,,,,1,0
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,"=""0140282580""","=""9780140282580""",5,4.13,Penguin,Paperback,256,1999,1927,,2020/03/30,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,4.01,Vintage International,Paperback,159,1989,1942,,2020/03/30,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.69,Penguin Books ,Paperback,182,1999,1954,,2020/03/30,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",4,3.98,Signet Classics,Mass Market Paperback,141,1996,1945,,2020/03/30,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2020/03/30,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2020/03/30,,,read,,,,1,0
